,facility_name,address,house_number,street_name,county,zipcode,security_level,male_or_female
0,Adirondack Adolescent Offender Facility,"196 Ray Brook Road, P.O. Box 110, Ray Brook, New York 12977-0110",196,Ray Brook Road,Essex,12977-0110,Medium,Male
1,Albion Correctional Facility,"3595 State School Road, Albion, New York 14411-9399",3595,State School Road,Orleans,14411-9399,Medium,Female
2,Altona Correctional Facility,"555 Devils Den Road, P.O. Box 3000, Altona, New York 12910-3000",555,Devils Den Road,Clinton,12910-3000,Medium,Male
3,Attica Correctional Facility,"639 Exchange St, Attica, New York 14011-0149",639,Exchange St,Wyoming,14011-0149,Maximum,Male
4,Auburn Correctional Facility,"135 State Street, Auburn, New York 13024-9000",135,State Street,Cayuga,13024-9000,Maximum,Male
5,Bare Hill Correctional Facility,"181 Brand Rd., Caller Box #20, Malone, New York 12953-0020",181,Brand Rd.,Franklin,12953-0020,Medium,Male
6,Bedford Hills Correctional Facility,"247 Harris Road, Bedford Hills, New York 10507-2400",247,Harris Road,Westchester,10507-2400,Maximum,Female
7,Cape Vincent Correctional Facility,"36560 State Route 12E, P.O. Box 599, Cape Vincent, New York 13618-0599",36560,State Route 12E,Jefferson,13618-0599,Medium,Male
8,Cayuga Correctional Facility,"2202 State Route 38A, P.O. Box 1150, Moravia, New York 13118-1150",2202,State Route 38A,Cayuga,13118-1150,Medium,Male
9,Clinton Correctional Facility,"1156 Rt. 374, P.O. Box 2000, Dannemora, New York 12929-2000",1156,Rt. 374,Clinton,12929-2000,Maximum,Male
10,Collins Correctional Facility,"Middle Road, P.O. Box 490, Collins, New York 14034-0490",,Middle Road,Erie,14034-0490,Medium,Male
11,Coxsackie Correctional Facility,"11260 Route 9W, P.O. Box 200, Coxsackie, New York 12051-0200",11260,Route 9W,Greene,12051-0200,Maximum,Male
12,Downstate Correctional Facility,"121 Red Schoolhouse Road, P.O. Box 445, Fishkill, New York 12524-0445",121,Red Schoolhouse Road,Dutchess,12524-0445,Maximum,Male
13,Eastern NY Correctional Facility,"30 Institution Rd, P.O. Box 338, Napanoch, New York 12458-0338",30,Institution Rd,Ulster,12458-0338,Maximum,Male
14,Edgecombe Residential Treatment Facility,"611 Edgecombe Avenue, New York, New York 10032-4398",611,Edgecombe Avenue,New York,10032-4398,Minimum,Male and Female
15,Elmira Correctional Facility,"1879 Davis St, P.O. Box 500, Elmira, New York 14901-0500",1879,Davis St,Chemung,14901-0500,Maximum,Male
16,Fishkill Correctional Facility,"18 Strack Drive, Beacon, New York 12508-0307",18,Strack Drive,Dutchess,12508-0307,Medium,Male
17,Five Points Correctional Facility,"6600 State Route 96, Caller Box 400, Romulus, New York 14541",6600,State Route 96,Seneca,14541,Maximum,Male
